lr,hidden_size,hidden_layer,batch_size,optim,criterion,Test_RMSE,Test_MAE,Test_R2,slope,int,Test_rmselow
0.01,8,1,4,Adam,MSE,1.2843584773947474,1.0224125488745694,-0.03291870911723804,0.6060559020934556,0.8452240259898198,0.8417557561796434
0.01,8,1,4,Adam,L1,1.677669516887963,1.4271727650283637,-0.7624080084243607,0.22894640525559512,2.0816284669691405,0.9229986901111902
0.01,8,1,4,SGD,MSE,2.0761290285731047,1.7304127012717845,-1.6989964431078568,0.4832850354202842,0.6629370866921933,1.1440346301802353
0.01,8,1,4,SGD,L1,2.430671915240045,2.1050631587385307,-2.6995279830807775,0.09205347883853371,1.9314812403196384,1.2604666995666014
0.01,8,1,8,Adam,MSE,1.8644462396792965,1.6567914845271658,-1.1766738561959493,0.3644160656066063,1.262873134759431,1.4132429228141479
0.01,8,1,8,Adam,L1,1.634131800843905,1.4015472102103361,-0.6721213566603863,0.35889117364471984,1.740744775618566,1.1070377864429635
0.01,8,1,8,SGD,MSE,2.34413174536993,1.940971277682553,-2.440786006155929,0.16560623524114323,1.7802050941634344,1.171807412988394
0.01,8,1,8,SGD,L1,2.3755032168099075,2.110524818663625,-2.53349821527434,0.2772602238774977,1.0216374170349054,1.4921825259363515
0.01,8,1,16,Adam,MSE,2.001203035806343,1.6656379446639047,-1.5077020595939192,0.5708107858641844,0.3390318912158044,1.3483292974608672
0.01,8,1,16,Adam,L1,1.4838444870510832,1.2654996476362264,-0.37870199991507114,0.396841611836354,1.7149272088842078,1.1052507961505542
0.01,8,1,16,SGD,MSE,2.048617564641797,1.7857785271611584,-1.6279398135568073,0.2975268233112501,1.3893991859836157,1.2617069713826004
0.01,8,1,16,SGD,L1,2.415772925216873,2.1501618709315515,-2.6543138993623403,0.421091952304037,0.3291602514493134,1.7955140095780717
0.01,8,2,4,Adam,MSE,1.8793170526007617,1.5867357753966265,-1.2115346058786471,0.5043656121667517,0.5668129520194495,0.9562990095225027
0.01,8,2,4,Adam,L1,1.8197935153200469,1.5423916119804963,-1.0736614631168173,0.5114098941675419,0.5922180152136043,0.8808110367434976
0.01,8,2,4,SGD,MSE,2.5953044568299486,2.2407406473205667,-3.217647266259326,0.4470662149748598,1.0659419006530422,1.857062640604165
0.01,8,2,4,SGD,L1,2.7905747226874418,2.4152085195760287,-3.8761936281499,0.06596131631658911,1.6070652209657903,1.29775939780645
0.01,8,2,8,Adam,MSE,2.1321215842691323,1.8036789789796126,-1.8465417895880982,0.24872436472105064,1.430989643704206,0.7871367097635069
0.01,8,2,8,Adam,L1,1.549455228887018,1.2005900170494819,-0.5033208969724539,0.6916725938293324,0.46542813867215327,0.8936033293425919
0.01,8,2,8,SGD,MSE,2.1390493990349433,1.847635634097332,-1.8650701442459012,0.1724675403742167,1.9501210864991168,1.143451150408906
0.01,8,2,8,SGD,L1,2.1093377781733893,1.7625662455692463,-1.7860306660434189,0.5347696615923659,0.40198629255177926,1.2064565263051297
0.01,8,2,16,Adam,MSE,2.1212613255133466,1.8156722639988045,-1.8176171280902267,0.1696419832486027,1.7734615333503188,0.8801064546166153
0.01,8,2,16,Adam,L1,1.9280745974394662,1.6460874972697352,-1.3277765895288751,0.34770763723522563,1.3709426699007887,1.034605360389493
0.01,8,2,16,SGD,MSE,2.0932074532334317,1.7562855282097092,-1.7435834567031727,0.5876811117011598,0.09449432560767032,1.2089117388746362
0.01,8,2,16,SGD,L1,2.1828373576422955,1.8383478951563226,-1.9835710616718263,0.23125061597058053,1.6082689738031841,1.0211771321566157
0.01,8,3,4,Adam,MSE,1.8952157653236303,1.6390669545581535,-1.2491113197937538,0.42614198574494716,1.3289057870093473,1.222345627246144
0.01,8,3,4,Adam,L1,1.914616451103389,1.6234587815028352,-1.2953937934114559,0.5032751811861796,0.5689691553145471,0.9611135201756293
0.01,8,3,4,SGD,MSE,2.2246907141466563,1.9088904477139048,-2.099080909134707,0.2810795378279161,2.270484340880526,1.2987352718601914
0.01,8,3,4,SGD,L1,2.0176265559975652,1.6798336925590591,-1.5490314948340265,0.3570775675314418,1.3149860626286523,1.2571836519730502
0.01,8,3,8,Adam,MSE,1.915720763063177,1.6415544843688947,-1.298042430256234,0.3451611874039072,1.4854539830141544,1.249604629672697
0.01,8,3,8,Adam,L1,2.1874749458061373,1.8621209822223992,-1.9962621329233747,0.120055826064492,2.0161683541076028,0.9383909616361863
0.01,8,3,8,SGD,MSE,2.2360580451643775,1.949824230897376,-2.1308320913847156,0.27844974428024666,1.7193915311221006,1.5456940384296063
0.01,8,3,8,SGD,L1,2.338267415177025,1.9964530557569455,-2.4235918653383686,0.3945565520652049,1.0384789820370504,1.3145308367167376
0.01,8,3,16,Adam,MSE,2.168054476855874,1.7622975638852492,-1.9432964842932288,0.3691549526797202,1.2149951168543955,1.0700507599792441
0.01,8,3,16,Adam,L1,2.11282362951905,1.7897484957917527,-1.7952465569477298,0.3711045938513653,1.0709463552912195,1.1006674854617073
0.01,8,3,16,SGD,MSE,2.158392315406221,1.7848515194163164,-1.917120725041546,0.33219558189116255,2.0584900426903263,1.728477484702248
0.01,8,3,16,SGD,L1,1.8608809061618563,1.5358601948219306,-1.168357018819186,0.45677348772756643,0.9364424528906137,0.8182029658044544
0.01,16,1,4,Adam,MSE,1.8978784583832335,1.6468470145546341,-1.2554355601611102,0.3377798472532716,1.3627921523316444,1.1527265629495413
0.01,16,1,4,Adam,L1,2.0143957679437743,1.7796983825266712,-1.5408745969218591,0.1912499613774538,1.9149008989053717,1.2498535899664835
0.01,16,1,4,SGD,MSE,2.01308467595629,1.7757308300411103,-1.5375681600590552,0.3029013972413401,1.3379172812973865,1.239463273030564
0.01,16,1,4,SGD,L1,2.484699890796841,2.174829780316945,-2.8658189656215214,0.0963483523542998,1.774498705135485,1.2889698316067641
0.01,16,1,8,Adam,MSE,2.137303165236822,1.894673270593802,-1.8603941978515355,0.20913047879494442,1.572863792293261,1.1767219197036252
0.01,16,1,8,Adam,L1,1.708628642487056,1.465350793083356,-0.8280538939694471,0.3201372116424362,1.8537773438929435,1.449936710283405
0.01,16,1,8,SGD,MSE,2.128326144672775,1.8628518784633956,-1.8364164183308103,0.34088736030803285,1.2516587510621004,1.501497443502871
0.01,16,1,8,SGD,L1,2.6306100815735722,2.3135961840662493,-3.3331786126756624,0.0998823971672358,1.7101164447910093,1.4835518253089848
0.01,16,1,16,Adam,MSE,1.9139394549964448,1.665069860671326,-1.2937708073311254,0.2810616814702526,1.4173294030839998,0.8542573577322166
0.01,16,1,16,Adam,L1,1.9580019286942705,1.7148516363473785,-1.4006003279781982,0.1822575820685607,2.1049921592656973,1.3468703693349282
0.01,16,1,16,SGD,MSE,2.1750196172137324,1.9139543811918038,-1.962238262266606,0.2896407611240379,1.394481923410993,1.476078492956723
0.01,16,1,16,SGD,L1,2.2870888496578763,1.9765691824592115,-2.275364998391785,0.18665957726931853,1.6394487677542358,1.271811712546927
0.01,16,2,4,Adam,MSE,2.080527364565658,1.7766830544853829,-1.7104443518393104,0.49728833002931716,0.3953771148550899,1.057739986454382
0.01,16,2,4,Adam,L1,2.2027571326295092,1.9145473136536009,-2.038273480643351,0.18445366860666648,1.6039293892293385,0.9278181043526262
0.01,16,2,4,SGD,MSE,1.9750502053986347,1.605260353718761,-1.4425862620412584,0.5771599621399159,1.4636437152274537,1.8248525483702276
0.01,16,2,4,SGD,L1,2.3912444734883693,2.070327629391217,-2.5804827787216778,0.20980640142018103,2.191130013404422,1.5061616082041176
0.01,16,2,8,Adam,MSE,1.5808745517263083,1.348201535680546,-0.5649066908681366,0.24676261002045058,2.0331769087219715,0.9261931034970957
0.01,16,2,8,Adam,L1,1.740735237267428,1.464903011478871,-0.8974007679471565,0.4202619289868676,1.248790976187861,1.0007519458251484
0.01,16,2,8,SGD,MSE,2.1184379945006335,1.8034413540051397,-1.810121802780778,0.7298648346318322,0.428040153263403,1.6765479760038913
0.01,16,2,8,SGD,L1,1.8996802594225033,1.5709111117680095,-1.2597201076548386,0.6876256851384509,0.6614810995527473,0.9331802603321128
0.01,16,2,16,Adam,MSE,1.8747205195686003,1.6068618975645268,-1.2007296591272376,0.35062212368009826,1.5158208111587326,1.3563368587611577
0.01,16,2,16,Adam,L1,1.3341930665545747,1.0893766371271225,-0.11463067136623861,0.8469660379923701,0.5426410762889002,0.902810673920816
0.01,16,2,16,SGD,MSE,1.7427008616914619,1.4603604141052389,-0.9016882470724306,0.670573774610573,0.9307315433684752,1.450105230254742
0.01,16,2,16,SGD,L1,1.819100316696284,1.5287298446122368,-1.072081959199858,0.421939767372614,1.3146211271707058,1.2833770721809987
0.01,16,3,4,Adam,MSE,2.0839270636747584,1.7720030579078767,-1.7193096271260222,0.4105481805997411,0.8510111276995698,1.0774998578124246
0.01,16,3,4,Adam,L1,1.9937767017836066,1.7119593266906517,-1.489124755481901,0.5168166705366746,0.4139431073583946,1.1274526110710992
0.01,16,3,4,SGD,MSE,2.330011937433572,1.774188741711694,-2.399459900821989,0.43627883013561813,1.8426842497432885,1.4457823687998477
0.01,16,3,4,SGD,L1,1.9987382279379555,1.6913119723218017,-1.501528575743949,0.7341519744623214,0.8324381416342602,1.647906262726942
0.01,16,3,8,Adam,MSE,2.268881258649793,1.9734703341695483,-2.223422003532777,0.18429431441751748,1.6646493603936647,1.3212714345920966
0.01,16,3,8,Adam,L1,2.2443031264562676,1.9594070620037511,-2.1539634742658587,0.2779725027832312,1.2147904968545533,1.0198515878189007
0.01,16,3,8,SGD,MSE,2.1129560594429133,1.8106798502414612,-1.7955969751129217,0.3701861185801949,1.7586344081820888,1.4953101759897913
0.01,16,3,8,SGD,L1,1.8494097738476551,1.530628934125439,-1.1417063657876043,0.3740061074247687,1.6671297782872527,1.3232056863119848
0.01,16,3,16,Adam,MSE,2.0178934158770603,1.6881344433611098,-1.5497058309452925,0.35315872775017454,1.4836204600698084,1.200209544822444
0.01,16,3,16,Adam,L1,2.0186168269214333,1.7031300353019798,-1.5515342882520873,0.40783866906317484,0.9280437509366473,1.0103019527657033
0.01,16,3,16,SGD,MSE,2.184213134246513,1.7908666060518101,-1.9873331567195773,0.40002439259489336,2.217194261510498,2.164193774770437
0.01,16,3,16,SGD,L1,2.1706161063512655,1.8496082184654117,-1.9502558013537268,0.3082068842144215,1.9337362692773354,1.833767757781599
0.01,32,1,4,Adam,MSE,2.2318815890125596,1.9947956286649264,-2.119147625806479,0.2718063175924595,1.4818147992275235,1.587493799609873
0.01,32,1,4,Adam,L1,2.030038118804828,1.7674942614672415,-1.580489025342875,0.18373194555193734,2.0014687381212206,1.3197309645090685
0.01,32,1,4,SGD,MSE,2.060085175329612,1.6971834951375373,-1.6574431609493154,0.35989253735697707,2.109531065686779,1.8511924583289767
0.01,32,1,4,SGD,L1,2.13381318762949,1.8207252531240117,-1.8510604154161099,0.1409995935782691,2.248057158798061,1.553343838548154
0.01,32,1,8,Adam,MSE,2.3081598877162053,2.0177417799732753,-2.3359951405462263,0.05174871253714978,2.517309869833521,1.6519444671445096
0.01,32,1,8,Adam,L1,1.7209602719618327,1.4938067293398012,-0.8545362222225619,0.3426767209180985,1.4883126073963755,1.1893587566112727
0.01,32,1,8,SGD,MSE,2.989607292945421,2.6224776505600422,-4.596569729205701,0.09406076837358071,1.4561177391909281,1.7249960967221052
0.01,32,1,8,SGD,L1,2.3800731083496864,2.0191094892860884,-2.5471064778238315,0.13897863201907903,1.9325035000486777,1.4658114181049096
0.01,32,1,16,Adam,MSE,1.8608942971104052,1.55941612563103,-1.1683882260411549,0.3128309127058843,1.8086566609439498,1.363147387036396
0.01,32,1,16,Adam,L1,2.0619120244515305,1.7977985256129068,-1.6621584031323842,0.04996887387369533,2.622127306239827,1.4734362208112781
0.01,32,1,16,SGD,MSE,2.596893127081795,2.2651543020852913,-3.222812364719309,0.14614184767282734,1.536426016241066,1.5353187250332188
0.01,32,1,16,SGD,L1,2.5754826177689436,2.267300809972989,-3.153468076382688,0.23873205908660675,1.1391247650089376,1.6174446410474237
0.01,32,2,4,Adam,MSE,2.3688903261474747,2.018275137621804,-2.513852598009801,0.1417055986079648,1.8207445447627666,1.4252966286795934
0.01,32,2,4,Adam,L1,2.249735497579624,1.8816983073843325,-2.1692503897035738,0.24037278384845998,1.5716553318444149,1.1628436832867095
0.01,32,2,4,SGD,MSE,2.059965667586854,1.6972177687868313,-1.6571348476564944,0.47089645847255135,1.6566147146349648,1.9189738118829636
0.01,32,2,4,SGD,L1,2.364341792643687,2.0227457632627095,-2.5003715755740314,0.4139710710878243,1.7983933545467887,2.1228423543254284
0.01,32,2,8,Adam,MSE,2.2966798493285348,1.917318535170917,-2.3028933496558843,0.29010089219375595,1.8926385281974591,1.5629338030812403
0.01,32,2,8,Adam,L1,1.8814455492957824,1.6005957294629085,-1.2165469690486206,0.3711401278605651,1.427970001700429,1.4197535503062078
0.01,32,2,8,SGD,MSE,1.9087729018134372,1.5554236564524009,-1.281403756232601,0.5906948673033166,0.8904132930130024,1.4904917183068536
0.01,32,2,8,SGD,L1,2.0050577935688656,1.678383445921385,-1.517372136834433,0.48159521686394463,1.6012043552084025,1.4330932618789247
0.01,32,2,16,Adam,MSE,1.9295246929462901,1.6124822147803937,-1.3312793250825585,0.4263870462632663,1.5631119081967229,1.3035921193014635
0.01,32,2,16,Adam,L1,2.3072958582621523,1.7909151314162657,-2.3334980357474233,0.19472621752354102,2.452105393046242,1.9452980534990665
0.01,32,2,16,SGD,MSE,1.6305619504925115,1.2459166867630984,-0.6648236552603028,0.6857659510931892,0.772652784125735,1.478933720866197
0.01,32,2,16,SGD,L1,1.9302716843509578,1.5606087483812499,-1.33308472587743,0.5573384043804677,1.0982476280114424,1.373674461836619
0.01,32,3,4,Adam,MSE,2.173679561933374,1.8471282311951371,-1.9585892467393098,0.24402032576324767,2.1767959544152626,1.6521823789014336
0.01,32,3,4,Adam,L1,2.267110432798986,1.9332540390845392,-2.218392307560838,0.1856712036950027,1.684330570648399,0.9444483575892983
0.01,32,3,4,SGD,MSE,1.7529570509962675,1.4501388007306406,-0.9241378458983647,0.49681161470861157,1.662644158831637,1.2899170553231372
0.01,32,3,4,SGD,L1,2.0588612937695117,1.684910642763951,-1.6542865637286046,0.41542507521115507,1.5223008343331443,1.6411098512916724
0.01,32,3,8,Adam,MSE,1.9243060844645197,1.6591667734639381,-1.3186859833903002,0.3896216698742384,1.5217803548380424,1.3927614458298638
0.01,32,3,8,Adam,L1,1.671408486766954,1.3182127551617395,-0.7492780096198604,0.6321186508902281,0.7188700909234503,1.1187444475443
0.01,32,3,8,SGD,MSE,2.0252799171866473,1.7253419163997794,-1.5684063977469962,0.41818458744161924,1.6312477141362902,1.4356600658343384
0.01,32,3,8,SGD,L1,1.7988735085390462,1.463616445693733,-1.0262586545049643,0.6040933273741712,1.170428433100119,1.3462944944094855
0.01,32,3,16,Adam,MSE,2.0584497692664256,1.7263392063587693,-1.6532255939606864,0.44538410687160934,1.5890586637957806,1.6524221671121102
0.01,32,3,16,Adam,L1,2.2636812659721466,1.9112520159628559,-2.208663573308079,0.21558518023074946,1.9639002515378718,1.292058584827165
0.01,32,3,16,SGD,MSE,1.8910792701594765,1.5702709424670702,-1.2393042197972273,0.3885360693609567,1.8190973559071453,1.4104148654753235
0.01,32,3,16,SGD,L1,2.1059767792778605,1.7683310503266911,-1.7771592695734828,0.39828000669232905,1.7552889674616545,1.8093757727515432
0.001,8,1,4,Adam,MSE,1.1962964160512233,0.9497569220187627,0.10386955161661637,0.6436284902685385,2.0084907122321867,1.378687373691116
0.001,8,1,4,Adam,L1,1.556384172099985,1.3477256060765253,-0.5167962337444119,0.42562550629535056,1.5172338475727787,1.1359648744416508
0.001,8,1,4,SGD,MSE,1.8007199841360029,1.4632779642896425,-1.0304205451134374,0.5398449563807658,0.6570670202411926,1.164408596708738
0.001,8,1,4,SGD,L1,2.0185050328783096,1.7642268789964632,-1.551251680446819,0.3297519960319928,1.268487902736615,1.182229486116958
0.001,8,1,8,Adam,MSE,1.2047496819075698,0.9599839871950966,0.09116033866708817,0.6256493342156919,2.1160204413169486,1.4514388696418306
0.001,8,1,8,Adam,L1,1.1670289657742061,0.9491337128344759,0.14718093335844196,0.7483170812341308,1.649484318707545,1.265877573553643
0.001,8,1,8,SGD,MSE,1.5717984583656093,1.314315519011236,-0.5469894342468595,0.5895364364672814,0.519314684458855,1.1070077481313774
0.001,8,1,8,SGD,L1,1.460698094320648,1.2095805584428692,-0.3360249110419744,0.4802832886011656,1.3138592745477855,1.0204451459207675
0.001,8,1,16,Adam,MSE,1.2380647604565382,0.9992143134067741,0.04020086296475167,0.6210113311857737,2.2078598069887754,1.5227350677714069
0.001,8,1,16,Adam,L1,1.5528633624517487,1.3312874750140358,-0.5099414860386418,0.4213161468301817,1.572873408953495,1.140218837511119
0.001,8,1,16,SGD,MSE,1.4932548034424216,1.2221790124250964,-0.39624448739384155,0.5929493091769705,0.630685151710713,1.008386410593543
0.001,8,1,16,SGD,L1,1.3329667371617557,1.0838333991409628,-0.11258257774227132,0.41835402970233926,1.792732131451187,1.0553405392056394
0.001,8,2,4,Adam,MSE,1.8839091693760908,1.5866046730890195,-1.2223555930014567,0.425670621401279,1.2441354083323761,1.5011758935250732
0.001,8,2,4,Adam,L1,2.423468036483234,2.049494895396356,-2.677631603202944,0.14444841613601536,2.0673070009804544,1.5009201299284192
0.001,8,2,4,SGD,MSE,2.9522103866147154,2.4569122393399896,-4.4574308089629,0.45337258821435295,0.08595053059202888,1.9234269991015078
0.001,8,2,4,SGD,L1,1.9111479011164703,1.5880149778874058,-1.2870845820847219,0.430759101458839,1.1541114570866924,1.044365023638583
0.001,8,2,8,Adam,MSE,2.244535896559416,1.9689448279067332,-2.154617741032265,0.2856720692249479,1.3415221535330035,1.4400062835026861
0.001,8,2,8,Adam,L1,2.195651618057992,1.8458403561771073,-2.018703754351927,0.1896644511011177,2.1532575846864765,1.617178605724354
0.001,8,2,8,SGD,MSE,1.8942246300894354,1.5923658939574103,-1.2467595130776963,0.3865612380831842,1.1138316601036125,0.8218035226118601
0.001,8,2,8,SGD,L1,2.0000727632228426,1.7019706915314374,-1.504870176562691,0.471538083626322,0.6681635471713843,1.0425487273083034
0.001,8,2,16,Adam,MSE,2.039092750195184,1.7422624415727508,-1.6035600064354547,0.1937777573469941,2.0350600200039075,1.3169547547450395
0.001,8,2,16,Adam,L1,2.1658217539719824,1.7553911322555966,-1.9372374284031402,0.3907356423985549,0.9774066364095688,0.8529285684276326
0.001,8,2,16,SGD,MSE,1.9184250266200462,1.6278771963736922,-1.3045349199459073,0.5273044351786211,0.47580964705380185,1.0840283031820093
0.001,8,2,16,SGD,L1,1.9635062747072631,1.6782505654243833,-1.4141164618624007,0.48453570863436557,0.6370989070276778,1.0601896019642845
0.001,8,3,4,Adam,MSE,2.0900373801862218,1.7804038392816728,-1.735279670028007,0.16242956391089786,1.9263591338748567,0.8929203107856941
0.001,8,3,4,Adam,L1,2.1325015103241274,1.7623731112800856,-1.8475563393730314,0.5573158281638833,0.5828113855679703,1.4383474123175777
0.001,8,3,4,SGD,MSE,2.5879921503427155,2.1852053681360086,-3.1939141876278176,0.2721230760381533,1.4036478264183496,1.8040001863838915
0.001,8,3,4,SGD,L1,2.147781162556307,1.7998933020095618,-1.8885087575597712,0.3345538860416436,1.2630590170181175,1.1196009397222582
0.001,8,3,8,Adam,MSE,2.2463145613594695,1.9201352328774242,-2.1596194260056047,0.2507698389311059,1.5989524803749864,1.4154252857736134
0.001,8,3,8,Adam,L1,1.969386103225633,1.634361184497709,-1.4285965215874592,0.20563146848090844,2.038725077683465,1.1065923164264644
0.001,8,3,8,SGD,MSE,2.1099406289160396,1.8071642921923303,-1.7876233940393513,0.3060596753211003,1.3466310102655092,1.1549267753222119
0.001,8,3,8,SGD,L1,2.0488931569611566,1.7867800603865287,-1.6286469135596704,0.304719844620951,1.2267680472684088,0.9573793291813474
0.001,8,3,16,Adam,MSE,2.623113706529046,2.3091759091553477,-3.308517528076244,-0.015179629259496986,2.3076260496256267,1.533758747390626
0.001,8,3,16,Adam,L1,2.1651183063980963,1.8701936769986947,-1.9353297395595082,0.17548239672439991,1.5686096962061102,0.8295822701750775
0.001,8,3,16,SGD,MSE,1.829406513524857,1.5127399950651284,-1.095627421750843,0.4640360925405102,1.139476073430436,1.1436211091977395
0.001,8,3,16,SGD,L1,2.0189653159067587,1.7303434268760123,-1.5524153453564615,0.40272515382476387,0.843602580416886,0.9332117011831425
0.001,16,1,4,Adam,MSE,2.4158089512952263,2.1240957585958546,-2.654422892702845,0.3576038339081079,0.7784775962731012,1.4875355806432031
0.001,16,1,4,Adam,L1,2.287488266634847,2.0078687262448107,-2.2765091171447285,0.25586046496257986,1.4501769378623592,1.4140641073504914
0.001,16,1,4,SGD,MSE,2.3249230327405206,2.065118425288588,-2.38462681306593,0.20363656493214524,1.378117739676445,1.2444310963952006
0.001,16,1,4,SGD,L1,2.224536309855202,1.9188908718017643,-2.098650741666132,0.196087130999156,1.6591176595523924,1.155681387106916
0.001,16,1,8,Adam,MSE,2.3981665897616944,2.100385762354411,-2.601242170907531,0.23909920781510696,1.3515987058363257,1.4724500851919164
0.001,16,1,8,Adam,L1,1.9799211923334012,1.734938505692655,-1.4546492235568196,0.13555582366501867,2.4473690051394055,1.5253820857620919
0.001,16,1,8,SGD,MSE,2.171077972474619,1.8917122075236847,-1.9515114523885928,0.2310077740683241,1.4627525788832998,1.086657740257018
0.001,16,1,8,SGD,L1,1.7054435931731646,1.4718293899773032,-0.8212449070915349,0.3671984264552147,1.4524525975838118,1.1049539542073346
0.001,16,1,16,Adam,MSE,1.806872178550239,1.568477300067521,-1.0443181869932578,0.3203725395930586,1.6191529404653133,1.2345959627515117
0.001,16,1,16,Adam,L1,1.9394157892761572,1.696649185898522,-1.3552417139037045,0.13986389457026474,2.521348562935667,1.5320991212365103
0.001,16,1,16,SGD,MSE,1.7032228769428268,1.4533464800104616,-0.8165049849728792,0.4355257568147854,1.0039398458888766,0.9352783933774242
0.001,16,1,16,SGD,L1,1.4694859006705516,1.2214066161518606,-0.3521487703722488,0.47934494280106604,1.254335780659767,0.9768339416747067
0.001,16,2,4,Adam,MSE,2.906253604703078,2.3169545361815507,-4.2888426743113905,-0.03183764021389619,2.2996272242757385,1.3040788217407562
0.001,16,2,4,Adam,L1,2.428163406780309,2.1416114899935192,-2.69189593002913,0.17776569710333473,1.4510393500303738,1.2679471632935022
0.001,16,2,4,SGD,MSE,1.9891221075683125,1.6700138953060066,-1.4775162922874063,0.43816814732316245,0.8866335885976568,1.124622912429484
0.001,16,2,4,SGD,L1,2.0686834602030237,1.7379750163627314,-1.6796724722264607,0.2780849565374745,1.3894762982283286,0.8922998818989106
0.001,16,2,8,Adam,MSE,2.323445255333877,1.9067062621620632,-2.380325478909874,0.3812685469978031,1.1526748643078515,1.3504191185420804
0.001,16,2,8,Adam,L1,2.271961621702799,1.8871113205399412,-2.232180549451258,0.3314316734628533,1.3111405930718925,1.2458941723155477
